Account,Campaign,Ad Group,Keyword,Match Type
[phone],DE_Search_Möbelmontage_Nürnberg,,[kostenlos],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[gratis],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[free],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[job],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[jobs],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[arbeit],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[stellenangebot],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[ausbildung],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[praktikum],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[selber],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[selbst],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[diy],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[anleitung],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[tutorial],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[gebraucht],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[berlin],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[münchen],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[hamburg],Exact
[phone],DE_Search_Möbelmontage_Nürnberg,,[köln],Exact
[phone],DE_Search_Küchenmontage_Nürnberg,,[kostenlos],Exact
[phone],DE_Search_Küchenmontage_Nürnberg,,[gratis],Exact
[phone],DE_Search_Küchenmontage_Nürnberg,,[job],Exact
[phone],DE_Search_Küchenmontage_Nürnberg,,[selber],Exact
[phone],DE_Search_Küchenmontage_Nürnberg,,[diy],Exact
[phone],DE_Search_Küchenmontage_Nürnberg,,[anleitung],Exact
[phone],DE_Search_Küchenmontage_Nürnberg,,[berlin],Exact
[phone],DE_Search_Küchenmontage_Nürnberg,,[münchen],Exact
[phone],DE_Search_IKEA_Montage_Nürnberg,,[kostenlos],Exact
[phone],DE_Search_IKEA_Montage_Nürnberg,,[gratis],Exact
[phone],DE_Search_IKEA_Montage_Nürnberg,,[job],Exact
[phone],DE_Search_IKEA_Montage_Nürnberg,,[selber],Exact
[phone],DE_Search_IKEA_Montage_Nürnberg,,[diy],Exact
[phone],DE_Search_IKEA_Montage_Nürnberg,,[anleitung],Exact
[phone],DE_Search_IKEA_Montage_Nürnberg,,[berlin],Exact
[phone],DE_Search_IKEA_Montage_Nürnberg,,[münchen],Exact
