Account,Campaign,Sitelink text,Description line 1,Description line 2,Final URL
[phone],DE_Search_Möbelmontage_Nürnberg,Küchenmontage,IKEA METOD & mehr,Komplett-Service,https://mobelmontage-nurnberg.de/service/kuechenmontage
[phone],DE_Search_Möbelmontage_Nürnberg,IKEA Montage,PAX BESTA KALLAX,Spezialist seit 12 Jahren,https://mobelmontage-nurnberg.de/service/ikea-montage
[phone],DE_Search_Möbelmontage_Nürnberg,Kostenlos anfragen,Angebot in 5 Minuten,Unverbindlich & gratis,https://mobelmontage-nurnberg.de/kontakt
[phone],DE_Search_Möbelmontage_Nürnberg,Unsere Arbeiten,Bilder & Referenzen,Echte Kundenprojekte,https://mobelmontage-nurnberg.de/arbeiten
[phone],DE_Search_Möbelmontage_Nürnberg,Schrank Montage,PAX & alle Schränke,Schnell & sauber,https://mobelmontage-nurnberg.de/service/schrank-montage
[phone],DE_Search_Möbelmontage_Nürnberg,Lieferung & Aufbau,Abholung vom Möbelhaus,Alles aus einer Hand,https://mobelmontage-nurnberg.de/service/lieferungen
[phone],DE_Search_Küchenmontage_Nürnberg,IKEA Küchen,METOD Spezialist,Komplettservice,https://mobelmontage-nurnberg.de/service/ikea-kuechenmontage
[phone],DE_Search_Küchenmontage_Nürnberg,Kostenlos anfragen,Angebot in 5 Minuten,Unverbindlich & gratis,https://mobelmontage-nurnberg.de/kontakt
[phone],DE_Search_Küchenmontage_Nürnberg,Unsere Arbeiten,Küchen Referenzen,Echte Projekte,https://mobelmontage-nurnberg.de/arbeiten
[phone],DE_Search_Küchenmontage_Nürnberg,Alle Leistungen,Montage & Lieferung,Kompletter Service,https://mobelmontage-nurnberg.de/leistungen
[phone],DE_Search_IKEA_Montage_Nürnberg,PAX Montage,Kleiderschrank Aufbau,PAX Spezialist,https://mobelmontage-nurnberg.de/service/pax-schrank-montage
[phone],DE_Search_IKEA_Montage_Nürnberg,METOD Küchen,Küchenmontage Profi,Inkl. Anschlüsse,https://mobelmontage-nurnberg.de/service/metod-kuechenmontage
[phone],DE_Search_IKEA_Montage_Nürnberg,Kostenlos anfragen,Angebot in 5 Minuten,Unverbindlich & gratis,https://mobelmontage-nurnberg.de/kontakt
[phone],DE_Search_IKEA_Montage_Nürnberg,Unsere Arbeiten,IKEA Referenzen,Echte Projekte,https://mobelmontage-nurnberg.de/arbeiten
